Watch,strike,open_interest.yt,open_interest.td,OI_Dollar.yt,OI_Dollar.td,Date.td,expiry,stkClose,diff_oi,diff_oi_d,totalOI,totalOIdiff,OI_pct,cum_sep_OI,pct
415.75,400,35961,38524,64657878,60675300,2023-10-30,2023-11-17,410.68,2563,-3982578,224258015,-22838844,27.0560229474964,27.0560229474964,-0.0656375493817089
419.6,400,13950,14013,30034350,27465480,2023-10-30,2023-12-15,410.68,63,-2568870,464898391,-24053256,5.90784578559662,5.90784578559662,-0.0935308612847835
415.88,385,7347,7389,25347150,22817232,2023-10-30,2023-12-15,410.68,42,-2529918,464898391,-24053256,4.9080040804013,10.8158498659979,-0.110877515730217
417.59,355,3330,3323,20852460,20798657,2023-10-30,2023-12-15,410.68,-7,-53803,464898391,-24053256,4.47380705174349,15.2896569177414,-0.0025868497182294
420.97,415,34016,33924,25614048,20252628,2023-10-30,2023-11-17,410.68,-92,-5361420,224258015,-22838844,9.03094946238599,36.0869724098824,-0.26472712578338
418.73,410,12728,21102,13517136,18422046,2023-10-30,2023-11-17,410.68,8374,4904910.00000001,224258015,-22838844,8.21466559400341,44.3016380038858,0.266252185017886
427.68,420,22710,23834,20439000,18304512,2023-10-30,2023-12-15,410.68,1124,-2134488,464898391,-24053256,3.93731455181569,19.2269714695571,-0.116609937484266
423.22,410,11053,11901,16391599,15733122,2023-10-30,2023-12-15,410.68,848,-658477,464898391,-24053256,3.38420659322093,22.611178062778,-0.0418529138717668
417.71,370,3270,3270,15735240,15601170,2023-10-30,2023-12-15,410.68,0,-134069.999999998,464898391,-24053256,3.35582361695031,25.9670016797283,-0.00859358625026188
425.3,415,12177,13532,14368860,13937960,2023-10-30,2023-12-15,410.68,1355,-430900,464898391,-24053256,2.99806587198965,28.965067551718,-0.0309155715757543
433.79,430,36030,36436,16645860,13809244,2023-10-30,2023-12-15,410.68,406,-2836616,464898391,-24053256,2.9703789617977,31.9354465135157,-0.205414286256366
414.69,380,3948,3948,15657768,13695612,2023-10-30,2023-12-15,410.68,0,-1962156,464898391,-24053256,2.94593663155956,34.8813831450753,-0.143268953588931
417.6,390,4559,4560,14456589,12585600,2023-10-30,2023-12-15,410.68,1,-1870989,464898391,-24053256,2.70717220012921,37.5885553452045,-0.148661088863463
421.5,405,6681,6855,12065886,11310750,2023-10-30,2023-12-15,410.68,174,-755135.999999998,464898391,-24053256,2.43295098863872,40.0215063338432,-0.066762681519793
423.75,420,23175,29433,11587500,11037375,2023-10-30,2023-11-17,410.68,6258,-550125,224258015,-22838844,4.92173044517495,49.2233684490608,-0.0498420140658445
420.48,414,13888,16649,11263168,10788552,2023-10-30,2023-11-17,410.68,2761,-474616,224258015,-22838844,4.81077655128625,54.034145000347,-0.0439925580374456
412.23,300,936,936,10809864,10504728,2023-10-30,2023-12-15,410.68,0,-305136,464898391,-24053256,2.25957503905407,42.2810813728973,-0.029047491757997
417.02,320,1054,1054,10225908,10225908,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,2.19960064348771,44.480682016385,0
418,395,4233,4243,10582500,9758900,2023-10-30,2023-12-15,410.68,10,-823600,464898391,-24053256,2.09914686497592,46.5798288813609,-0.0843947576058777
427.54,350,1252,1252,9708008,9708008,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,2.08819995679443,48.6680288381553,0
417.04,330,1022,1022,0,8895488,2023-10-30,2023-12-15,410.68,0,8895488,464898391,-24053256,1.91342628243254,50.5814551205879,1
414.76,250,531,531,8748756,8748756,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,1.88186411684096,52.4633192374288,0
418.05,365,1634,1634,8668370,8668370,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,1.8645730266681,54.3278922640969,0
422.53,409,4316,6037,6379048,8168061,2023-10-30,2023-12-15,410.68,1721,1789013,464898391,-24053256,1.75695617754891,56.0848484416458,0.21902542108831
427.12,425,36300,37230,10890000,7892760,2023-10-30,2023-11-17,410.68,930,-2997240,224258015,-22838844,3.51949962635672,57.5536446267038,-0.379745488270263
416.4,400,4355,4499,8013200,7378360,2023-10-30,2023-11-24,410.68,144,-634840.000000001,37741766,-2420140,19.5495886440502,19.5495886440502,-0.0860408003946678
431.07,430,63189,64257,10299807,6875499,2023-10-30,2023-11-17,410.68,1068,-3424308,224258015,-22838844,3.06588774541681,60.6195323721206,-0.498045014623666
425.64,416,5939,6919,6592290,6669916,2023-10-30,2023-12-15,410.68,980,77626.0000000009,464898391,-24053256,1.43470404052227,57.5195524821681,0.011638227527903
415.71,375,1630,1630,7219270,6635730,2023-10-30,2023-12-15,410.68,0,-583540,464898391,-24053256,1.42735060573699,58.9469030879051,-0.0879390813068042
437.46,435,26596,26942,8111780,6627732,2023-10-30,2023-12-15,410.68,346,-1484048,464898391,-24053256,1.4256302298108,60.3725333177159,-0.223914907844795
441.51,440,44872,42833,8435936,6467783,2023-10-30,2023-12-15,410.68,-2039,-1968153,464898391,-24053256,1.39122507739546,61.7637583951113,-0.304301025560072
430.53,425,11729,11290,7741140,6243370,2023-10-30,2023-12-15,410.68,-439,-1497770,464898391,-24053256,1.34295366920296,63.1067120643143,-0.239897683462617
426.5,418,6668,6734,6627992,5723900,2023-10-30,2023-12-15,410.68,66,-904092,464898391,-24053256,1.23121527430711,64.3379273386214,-0.157950348538584
428.79,422,8268,8419,6606132,5716501,2023-10-30,2023-12-15,410.68,151,-889631.000000001,464898391,-24053256,1.22962374373974,65.5675510823611,-0.155625093042055
414,360,1055,1054,6103175,5691600,2023-10-30,2023-12-15,410.68,-1,-411575,464898391,-24053256,1.22426751956644,66.7918186019276,-0.072312706444585
413.8,150,212,214,5615880,5645320,2023-10-30,2023-12-15,410.68,2,29440,464898391,-24053256,1.21431265611758,68.0061312580452,0.00521493909999787
427.17,419,6563,6598,6116716,5390566,2023-10-30,2023-12-15,410.68,35,-726150,464898391,-24053256,1.15951487558493,69.1656461336301,-0.134707561321019
417.75,405,4228,4048,6976200,5161200,2023-10-30,2023-11-24,410.68,-180,-1815000,37741766,-2420140,13.6750357680666,33.2246244121168,-0.351662404092072
420.46,403,2943,2943,6268590,5138478,2023-10-30,2023-12-15,410.68,0,-1130112,464898391,-24053256,1.10529055369434,70.2709366873244,-0.219931271477663
420.71,391,1703,1702,5187338,5056642,2023-10-30,2023-12-15,410.68,-1,-130696,464898391,-24053256,1.08768756741083,71.3586242547353,-0.0258464016238444
420.15,402,2646,2663,5874120,4833345,2023-10-30,2023-12-15,410.68,17,-1040775,464898391,-24053256,1.03965621167314,72.3982804664084,-0.215332238853217
424.76,414,4249,4430,5298503,4766680,2023-10-30,2023-12-15,410.68,181,-531823.000000001,464898391,-24053256,1.02531651911009,73.4235969855185,-0.111570946654695
422.6,418,9930,10115,5908350,4652900,2023-10-30,2023-11-17,410.68,185,-1255450,224258015,-22838844,2.07479763878228,62.6943300109029,-0.269820971867008
419.59,412,5417,6130,5032393,4652670,2023-10-30,2023-11-17,410.68,713,-379722.999999999,224258015,-22838844,2.07469507834536,64.7690250892482,-0.0816139979839531
418.03,408,4204,4634,4779948,4647902,2023-10-30,2023-11-17,410.68,430,-132046,224258015,-22838844,2.07256895589663,66.8415940451448,-0.0284098072635783
426.25,417,4846,5004,5160990,4628700,2023-10-30,2023-12-15,410.68,158,-532290,464898391,-24053256,0.995636915422235,74.4192339009407,-0.114997731544494
420.26,394,1762,1762,4627012,4627012,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,0.995273825329286,75.41450772627,0
422.52,408,2341,3151,3733895,4575252,2023-10-30,2023-12-15,410.68,810,841357.000000001,464898391,-24053256,0.984140209682937,76.398647935953,0.183893040208496
412.45,400,2988,3522,4482000,4384890,2023-10-30,2023-11-03,410.68,534,-97110.0000000009,29305218,2705960,14.9628301690163,14.9628301690163,-0.022146507666099
424.47,200,194,194,4354718,4354718,2023-10-30,2023-12-15,410.68,0,0,464898391,-24053256,0.93670317736161,77.3353511133146,0
421.49,407,1485,2979,2496285,4316571,2023-10-30,2023-12-15,410.68,1494,1820286,464898391,-24053256,0.928497728442343,78.2638488417569,0.421697222170098
435.93,433,13457,14277,4723407,4183161,2023-10-30,2023-12-15,410.68,820,-540246,464898391,-24053256,0.899801135254951,79.1636499770119,-0.129147790391046
422,417,7749,8362,5005854,4181000,2023-10-30,2023-11-17,410.68,613,-824854,224258015,-22838844,1.86437037713011,68.705964422275,-0.197286295144702
429.96,424,6745,6854,4512405,4084984,2023-10-30,2023-12-15,410.68,109,-427421.000000001,464898391,-24053256,0.878683187354804,80.0423331643667,-0.104632233565664
